Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,3,male,67.44395454721817,3,6,81.38184208141834,S
1,3,female,43.22590056929946,0,0,238.97116982028655,Q
1,3,male,49.84145432012594,3,0,25.278215617794533,S
1,3,female,65.1142297494157,3,0,19.143411357056287,S
0,3,female,30.307362116325695,0,0,265.9672066669642,S
1,3,female,37.8422329329152,3,0,189.79963834242847,C
0,3,male,39.34973458576936,3,0,6.75610824480271,S
1,2,female,37.437881337068056,0,0,192.92618477385966,S
1,2,male,62.00137928057223,3,0,198.1596335344077,S
0,3,male,26.615277134991572,0,0,17.58945556651064,S
1,2,female,27.90738117019224,0,0,139.9337510010275,S
0,2,male,62.1131489992974,3,2,180.38954991264256,S
1,2,male,41.33143278286642,3,0,202.92098786487625,S
1,3,male,19.343344928341594,3,0,241.02357640965826,S
0,3,male,38.69149023777115,0,0,189.31329531485648,S
0,2,male,37.22776473228115,0,0,0.07967012340685928,C
0,2,male,31.89288035249763,3,0,3.540891900440763,S
1,2,female,36.16250340915382,0,0,201.57216881526944,S
1,2,male,39.45485438203043,0,0,38.7816450256945,S
1,3,female,35.8417183167991,0,0,249.31052788963643,C
1,2,male,41.44407717832163,0,2,80.64491673610466,S
1,3,female,3.324000526327052,3,0,136.53703840994393,S
0,2,female,35.82847754782465,3,0,200.83654449508992,S
1,3,female,30.994572065091543,0,2,149.10466618140066,S
0,3,female,38.10965586478635,0,0,185.63721549666047,C
1,2,female,40.61069010690403,3,0,179.87814960690181,C
0,2,male,10.105569733270606,3,0,276.823428969152,S
1,3,male,18.76671926733289,0,0,234.87332570133213,S
0,2,male,39.863870980833596,3,0,199.49282887400923,Q
0,3,male,40.07712673735985,0,0,196.82814931598264,C
0,3,male,38.12902190090326,0,0,183.62684832491362,S
1,3,male,67.52706820260336,1,0,181.32582120102458,S
0,3,male,37.267498903049606,0,0,100.61247451562711,S
1,3,male,19.539205723684816,3,0,15.315528048874159,S
0,3,female,38.41427452996181,3,0,195.2104940276952,S
1,3,female,36.286871924952635,1,0,88.5692127969289,C
1,2,male,39.094704947201336,0,6,131.9265871877373,S
1,3,male,37.81791887451037,3,0,15.420338196199747,S
1,2,male,63.387058164072826,3,0,237.01560143256552,C
1,3,female,18.994581587701536,3,2,20.64416822008711,S
0,2,female,8.38254727805211,1,0,249.31780579701476,S
0,2,male,18.299946330665527,1,0,77.54786875503095,S
1,2,male,27.746191443685778,3,0,23.885376729651647,S
0,3,male,37.2015213791339,1,0,180.24550859931844,S
1,3,male,37.524988159371865,3,0,284.0767896960541,S
1,2,male,27.757605032560342,3,0,186.81404317002116,S
0,2,female,36.991255957088015,3,0,234.41133426517092,S
0,2,female,34.51012523692965,0,0,6.049201070729829,S
0,3,female,33.201452779959965,0,0,188.42979953263836,S
0,2,female,44.05984265590448,0,0,249.38903904095707,S
1,2,female,35.44785110826461,0,0,138.4495723845782,C
0,2,male,41.992470924742136,0,0,6.912339283333683,C
1,3,male,16.65609391202054,1,0,12.611320207377053,Q
0,2,female,37.50449727199206,0,0,138.1391492794838,S
0,2,male,42.23109581658937,3,0,238.50881863433753,C
0,3,female,20.047745786598863,1,1,304.84974935707714,C
1,2,male,32.685941168959864,0,0,193.41576072606867,C
0,3,female,38.42449237219431,3,0,101.88505109178469,S
0,3,male,19.147407849860354,0,0,147.88157981873064,C
0,2,male,42.3882673861758,0,0,14.614172437499988,C
0,3,female,11.618763649036227,3,0,186.03817255634723,S
0,2,female,62.25478847213492,0,0,196.9097230475768,S
1,2,male,36.08711357442976,0,2,190.9942180112804,S
0,2,male,30.673075613658344,0,0,18.479399546858474,S
0,2,female,14.695128298354064,3,0,189.65860370731787,S
0,3,male,34.02261133555028,3,0,192.02111317263726,S
1,3,female,38.60362542223918,0,2,179.8450649014235,S
0,3,female,9.909521659825216,0,0,275.11971737634155,S
